scooter_id,w,h
1,185,413
1,185,414
1,186,416
1,187,419
1,189,421
1,190,423
1,191,424
1,191,425
1,192,425
1,192,427
1,193,427
1,192,428
1,192,428
1,193,428
1,193,428
1,191,427
1,191,427
1,192,427
1,192,427
1,192,427
1,191,427
1,191,426
1,192,426
1,191,426
1,193,427
1,192,427
1,192,428
1,192,429
1,192,429
1,192,429
1,193,429
1,193,429
1,193,429
1,194,430
1,193,429
1,194,429
1,194,429
1,194,429
1,194,430
1,194,430
1,194,430
1,194,431
1,195,432
1,194,433
1,195,434
1,195,435
1,194,435
1,194,434
1,195,436
1,197,437
1,198,438
1,198,439
1,199,440
1,199,440
1,199,440
1,199,440
1,198,440
1,198,440
1,197,439
1,198,440
1,197,441
1,199,443
1,198,444
1,198,445
1,198,445
1,198,444
1,197,444
1,197,444
1,197,444
1,197,444
1,198,446
1,198,446
1,198,446
1,198,447
1,198,447
1,197,446
1,198,446
1,199,447
1,199,447
1,199,448
1,199,448
1,200,449
1,200,449
1,199,448
1,199,447
1,200,448
1,200,449
1,199,449
1,199,449
1,199,448
1,200,448
1,200,449
1,201,449
1,201,449
1,202,449
1,202,450
1,203,450
1,203,450
1,203,451
1,203,452
1,204,452
1,204,453
1,205,453
1,205,453
1,206,454
1,206,454
1,206,455
1,207,455
1,207,456
1,208,456
1,208,456
1,208,457
1,208,457
1,208,457
1,209,459
1,209,459
1,209,460
1,209,459
1,209,458
1,211,459
1,211,459
1,211,459
1,211,460
1,211,460
1,212,460
1,213,461
1,213,461
1,213,462
1,214,462
1,213,462
1,214,463
1,214,463
1,213,463
1,214,462
1,214,463
1,215,463
1,215,464
1,215,464
1,215,464
1,216,464
1,217,465
1,217,465
1,218,466
1,218,466
1,217,466
1,218,466
1,218,467
1,218,467
1,218,467
1,219,468
1,219,468
1,219,468
1,218,468
1,219,469
1,219,469
1,219,469
1,219,470
1,220,470
1,219,470
1,219,470
1,220,471
1,221,472
1,221,473
1,222,474
1,222,474
1,222,474
1,221,474
1,223,474
1,222,475
1,222,475
1,222,475
1,222,476
1,223,477
1,222,477
1,222,478
1,222,477
1,222,477
1,222,478
1,221,478
1,222,478
1,222,479
1,222,479
1,222,479
1,221,479
1,221,480
1,222,480
1,223,480
1,222,481
1,222,482
1,222,482
1,220,477
1,220,475
1,220,474
1,219,474
1,220,476
1,221,476
1,222,477
1,222,477
1,223,479
1,225,481
1,226,482
1,227,482
1,228,483
1,228,484
1,230,485
1,230,486
1,231,485
1,231,485
1,233,485
1,233,487
1,234,489
1,234,490
1,234,490
1,235,492
1,235,493
1,236,494
1,236,494
1,237,495
1,236,496
1,237,496
1,235,495
1,235,497
1,236,499
1,236,499
1,236,501
1,237,503
1,237,503
1,238,504
1,239,505
1,238,506
1,239,507
1,239,507
1,239,507
1,239,509
1,240,509
1,241,510
1,241,511
1,241,512
1,243,513
1,244,514
1,244,515
1,244,515
1,245,515
1,245,515
1,246,515
1,246,515
1,246,516
1,246,517
1,246,517
1,239,508
1,237,506
1,237,510
1,237,511
1,237,510
1,236,510
1,237,512
1,237,513
1,237,513
1,238,513
1,240,518
1,240,521
1,242,523
1,243,523
1,243,524
1,242,522
1,242,524
1,243,526
1,243,527
1,244,528
1,244,529
1,245,530
1,245,530
1,244,529
1,243,527
1,243,528
1,242,530
1,245,537
1,247,542
1,248,541
1,249,544
1,250,545
1,251,546
1,250,544
1,252,545
1,254,552
1,258,562
1,260,567
1,261,570
1,261,572
1,260,570
1,259,567
1,260,572
1,261,572
1,260,574
1,261,575
1,261,576
1,260,575
1,258,572
1,258,573
1,257,574
1,256,575
1,256,577
1,255,575
1,256,578
1,254,575
1,255,575
1,253,571
1,252,569
1,251,562
1,251,561
1,250,556
1,249,555
1,250,555
1,250,554
1,252,559
1,254,565
1,255,566
1,259,574
1,262,583
1,263,587
1,263,588
1,262,589
1,263,590
1,265,596
1,267,599
1,268,602
1,269,604
1,269,604
1,268,605
1,268,603
1,269,605
1,270,607
1,271,607
1,272,609
1,273,609
1,275,613
1,276,615
1,277,617
1,278,621
1,278,619
1,279,623
1,279,626
1,280,628
1,280,629
1,280,630
1,280,630
1,281,630
1,280,628
1,279,626
1,280,628
1,281,630
1,282,632
1,281,632
1,281,630
1,281,629
1,282,630
1,284,633
1,286,637
1,287,637
1,295,657
1,299,667
1,300,671
1,302,674
1,302,674
1,292,645
1,300,665
1,296,652
1,303,669
1,309,678
1,312,682
1,314,684
1,314,685
1,317,690
1,317,692
1,319,697
1,323,705
1,327,717
1,329,722
1,331,727
1,330,724
1,329,721
1,328,718
1,331,719
1,332,719
1,335,724
1,337,727
1,341,728
1,346,737
1,346,733
1,347,732
1,349,735
1,352,735
1,353,734
1,355,734
1,357,734
1,357,734
1,358,733
1,358,730
1,359,729
1,360,731
1,361,730
1,363,731
1,364,731
1,363,728
1,364,727
1,365,727
1,366,726
1,366,726
1,367,728
1,368,728
1,367,728
1,368,727
1,367,726
1,367,725
1,367,724
1,366,723
1,366,724
1,366,724
1,366,723
1,366,723
1,365,722
1,365,722
1,366,724
1,366,724
1,366,725
1,365,724
1,365,724
1,366,726
1,367,727
1,363,726
1,357,724
1,345,722
1,339,721
1,334,719
1,328,719
1,326,719
1,349,714
1,352,717
1,353,717
1,354,717
1,356,719
1,355,718
1,355,714
1,355,711
1,358,715
1,361,717
1,360,717
1,361,711
1,367,714
1,360,715
1,352,714
1,344,713
1,339,712
1,336,712
1,334,711
1,341,711
1,346,711
1,349,713
1,350,714
1,353,715
1,354,715
1,356,715
1,356,714
1,358,714
1,358,713
1,361,713
1,361,712
1,363,714
1,364,717
1,366,720
1,365,721
1,365,720
1,364,721
1,363,717
1,356,699
1,353,692
1,355,693
1,356,695
1,360,703
1,362,708
1,362,708
1,360,703
1,360,703
1,360,704
1,360,708
1,361,713
1,361,716
1,360,716
1,360,715
1,359,714
1,359,713
1,358,712
1,357,711
1,356,711
1,355,711
1,355,710
1,353,708
1,354,707
1,355,705
1,354,703
1,351,700
1,351,700
1,350,699
1,351,699
1,351,698
1,351,698
1,352,699
1,352,698
1,352,696
1,352,696
1,351,696
1,351,694
1,350,693
1,350,692
1,351,692
1,351,692
1,352,693
1,353,693
1,354,694
1,354,694
1,355,693
1,354,693
1,355,694
1,355,693
1,355,693
1,356,693
1,356,692
1,356,692
1,355,692
1,354,692
1,353,691
1,354,691
1,354,692
1,355,693
1,355,693
1,353,692
1,353,692
1,352,692
1,352,691
1,351,691
1,350,690
1,350,690
1,349,690
1,347,689
1,347,690
1,345,690
1,342,690
1,339,690
1,338,690
1,335,689
1,334,689
1,323,672
1,327,681
1,327,684
1,327,685
1,325,684
1,322,684
1,321,683
1,319,683
1,318,682
1,316,682
1,315,682
1,315,681
1,314,679
1,313,679
1,314,678
1,312,678
1,311,675
1,310,675
1,309,674
1,309,674
1,308,674
1,308,673
1,308,673
1,308,673
1,307,671
1,307,670
1,308,671
1,308,670
1,309,671
1,308,669
1,307,669
1,307,668
1,307,668
1,309,670
1,309,669
1,310,669
1,310,669
1,311,669
1,312,669
1,312,668
1,313,668
1,313,667
1,313,667
1,314,668
1,315,669
1,315,669
1,315,668
1,316,668
1,316,667
1,316,667
1,315,666
1,316,664
1,315,662
1,315,661
1,314,660
1,315,659
1,316,658
1,315,657
1,316,656
1,317,656
1,318,656
1,317,656
1,318,655
1,319,656
1,319,656
1,320,656
1,321,655
1,321,655
1,320,653
1,321,652
1,320,651
1,320,650
1,320,649
1,320,648
1,321,648
1,321,646
1,320,645
1,321,644
1,321,645
1,320,644
1,321,644
1,322,644
1,321,643
1,323,643
1,324,643
1,324,643
1,324,642
1,324,640
1,325,639
1,326,639
1,327,639
1,327,638
1,327,637
1,328,636
1,329,635
1,329,634
1,330,634
1,330,633
1,331,633
1,331,633
1,332,633
1,331,633
1,333,632
1,333,631
1,333,631
1,334,631
1,335,630
1,335,630
1,336,630
1,337,630
1,337,630
1,338,629
1,338,628
1,339,627
1,339,627
1,340,626
1,341,626
1,341,625
1,342,625
1,343,625
1,342,624
1,343,623
1,343,623
1,344,622
1,345,621
1,345,621
1,345,621
1,346,621
1,345,619
1,345,618
1,345,618
1,346,617
1,344,615
1,345,615
1,345,614
1,345,615
1,345,614
1,345,613
1,345,612
1,345,611
1,345,610
1,343,607
1,343,605
1,343,604
1,342,604
1,343,604
1,343,603
1,343,603
1,342,602
1,343,601
1,343,600
1,343,600
1,343,600
1,342,599
1,342,597
1,342,597
1,342,597
1,342,596
1,341,594
1,341,593
1,342,594
1,341,592
1,341,591
1,341,591
1,342,590
1,341,590
1,340,588
1,337,582
1,337,579
1,338,584
1,336,581
1,338,585
1,334,580
1,333,578
1,332,577
1,332,576
1,332,576
1,331,575
1,331,575
1,331,574
1,331,574
1,331,574
1,331,573
1,330,570
1,329,567
1,328,565
1,328,565
1,328,565
1,328,563
1,325,558
1,324,555
1,324,552
1,324,553
1,325,553
1,324,551
1,320,540
1,316,532
1,314,527
1,320,536
1,323,539
1,323,540
1,320,532
1,317,527
1,313,520
1,316,523
1,316,521
1,319,523
1,320,524
1,321,524
1,321,523
1,322,523
1,322,522
1,322,522
1,322,521
2,341,615
2,341,614
2,341,614
2,341,614
2,340,613
2,339,611
2,339,610
2,338,609
2,338,609
2,338,608
2,338,608
2,338,607
2,338,607
2,338,607
2,338,608
2,337,607
2,337,606
2,337,606
2,337,605
2,337,604
2,337,603
2,336,602
2,337,602
2,337,602
2,335,600
2,335,599
2,336,599
2,337,600
2,337,600
2,337,600
2,337,601
2,337,601
2,336,600
2,336,600
2,335,599
2,336,598
2,336,598
2,336,598
2,336,598
2,336,598
2,335,598
2,335,598
2,335,597
2,335,597
2,335,596
2,335,596
2,335,596
2,335,596
2,335,597
2,335,597
2,335,597
2,335,597
2,335,597
2,336,597
2,335,596
2,335,596
2,335,595
2,335,595
2,335,595
2,337,595
2,336,594
2,335,594
2,335,593
2,335,593
2,334,592
2,334,591
2,334,590
2,334,590
2,333,590
2,333,590
2,333,590
2,334,590
2,333,589
2,333,588
2,334,588
2,334,588
2,334,588
2,333,588
2,333,588
2,333,587
2,333,587
2,333,587
2,330,582
2,329,581
2,329,580
2,329,580
2,328,580
2,328,579
2,328,579
2,328,579
2,328,579
2,328,579
2,328,578
2,328,578
2,328,578
2,328,578
2,328,578
2,327,578
2,327,577
2,327,577
2,327,577
2,328,577
2,327,576
2,327,576
2,327,576
2,327,576
2,327,576
2,327,576
2,327,576
2,326,576
2,326,575
2,326,575
2,326,575
2,325,575
2,325,575
2,325,574
2,325,574
2,324,574
2,325,574
2,325,574
2,325,574
2,324,574
2,325,574
2,324,573
2,324,573
2,324,572
2,324,571
2,325,570
2,323,570
2,323,569
2,323,568
2,323,568
2,323,568
2,325,568
2,324,568
2,324,567
2,325,567
2,326,568
2,326,567
2,325,565
2,325,564
2,325,563
2,325,562
2,325,561
2,324,560
2,325,559
2,324,556
2,324,557
2,325,556
2,324,556
2,324,555
2,324,554
2,326,555
2,326,555
2,327,556
2,327,556
2,326,554
2,326,554
2,326,553
2,324,551
2,324,550
2,324,549
2,325,549
2,325,548
2,325,548
2,325,548
2,324,547
2,322,543
2,322,542
2,320,536
2,318,532
2,318,532
2,319,532
2,319,532
2,319,533
2,319,533
2,319,531
2,319,530
2,319,532
2,321,534
2,321,536
2,321,536
2,321,534
2,320,535
2,320,534
2,321,536
2,320,530
2,319,527
2,319,527
2,319,527
2,320,526
2,320,525
2,320,525
2,321,525
2,321,524
2,320,523
2,320,522
2,320,522
2,320,521
8,113,172
8,114,171
8,114,171
8,117,172
8,118,173
8,119,173
8,121,174
8,122,175
8,124,176
8,126,177
8,127,178
8,129,180
8,129,180
8,129,181
8,124,174
8,125,174
8,123,173
8,122,173
8,120,172
8,120,173
8,120,174
8,122,176
8,122,176
8,121,176
8,121,176
8,121,176
8,120,175
8,121,175
8,122,176
8,122,176
8,122,176
8,120,174
8,120,173
8,120,172
8,122,173
8,124,177
8,126,177
8,125,176
8,117,160
8,116,158
8,118,159
8,117,156
8,119,157
8,136,181
8,138,182
8,129,170
8,133,174
8,134,176
8,135,177
8,135,177
8,135,178
8,135,177
8,135,176
8,134,176
8,135,177
8,135,177
8,134,177
8,134,177
8,135,177
8,135,178
8,136,179
8,137,178
8,137,178
8,138,178
8,138,178
8,150,193
8,149,195
8,151,197
8,155,203
8,155,204
8,144,190
8,138,180
8,138,179
8,137,178
8,137,177
8,136,176
8,137,177
8,138,176
8,137,175
8,137,174
8,138,175
8,139,174
8,139,175
8,139,176
8,140,177
8,141,177
8,141,176
8,140,176
8,141,177
8,141,176
8,141,177
8,143,176
8,143,177
8,144,180
8,148,187
8,144,182
8,144,182
8,158,202
8,161,208
8,153,197
8,143,184
8,140,180
8,142,183
8,151,195
8,153,200
8,150,195
8,149,193
8,145,188
8,134,172
8,130,164
8,129,160
8,129,158
8,128,156
8,130,156
8,129,155
8,136,162
8,171,210
8,153,188
8,144,176
8,142,175
8,142,174
8,142,174
8,143,175
8,143,174
8,140,170
8,140,168
8,140,168
8,133,161
8,132,160
8,136,165
8,136,166
8,124,150
8,124,149
8,126,150
8,125,147
8,126,146
8,126,145
8,128,146
8,129,146
8,129,146
8,129,146
8,131,147
8,131,148
8,131,148
8,131,147
8,132,148
8,132,149
8,133,150
8,132,150
8,133,151
8,136,155
8,142,164
8,148,175
8,148,177
8,147,176
8,152,185
8,151,186
8,152,188
8,153,193
8,151,193
8,148,190
8,142,184
8,142,181
8,142,179
8,143,180
8,144,180
8,144,180
8,144,179
8,144,179
8,144,179
8,144,178
8,145,178
8,145,180
8,145,180
8,146,180
8,146,179
8,147,181
8,147,181
8,147,181
8,148,180
8,150,182
8,150,183
8,149,182
8,149,182
8,149,182
8,149,182
8,151,184
8,151,184
8,158,195
8,158,197
8,156,197
8,156,199
8,155,199
8,152,195
8,150,191
8,152,195
8,153,196
8,221,328
8,205,334
8,208,339
8,214,373
8,208,384
8,201,386
8,195,387
8,194,390
8,191,391
8,186,386
8,182,384
8,177,383
8,177,389
8,175,391
8,173,391
8,170,391
8,169,390
8,168,390
8,168,391
8,166,390
8,164,386
8,163,385
8,163,385
8,163,386
8,163,387
8,164,387
8,163,387
8,164,387
8,164,388
8,165,389
8,165,389
8,165,389
8,166,390
8,166,390
8,166,392
8,166,392
8,166,392
8,167,394
8,167,394
8,167,394
8,168,396
8,168,397
8,169,398
8,170,400
8,170,401
8,169,402
8,169,403
8,169,403
8,169,403
8,168,404
8,169,403
8,169,404
8,169,404
8,169,405
8,169,406
8,168,407
8,168,408
8,168,408
8,168,410
8,168,411
8,168,411
8,167,412
8,168,413
8,168,413
8,168,414
8,168,413
8,169,414
8,170,415
8,170,416
8,170,414
8,171,414
8,172,416
8,172,417
8,173,416
8,175,418
8,175,419
8,176,419
8,177,419
8,177,417
8,180,420
8,183,424
8,186,428
8,187,429
8,187,428
8,186,428
8,186,428
8,185,429
8,185,427
8,185,426
8,185,426
8,186,426
8,184,424
8,186,427
8,188,429
8,189,430
8,189,431
8,190,431
8,191,432
8,192,432
8,192,431
8,192,430
8,193,431
8,195,433
8,196,433
8,196,434
8,197,434
8,198,435
8,199,435
8,200,435
8,200,435
8,200,435
8,201,436
8,203,438
8,204,439
8,204,441
8,205,442
8,206,443
8,206,443
8,206,444
8,207,445
