scooter_id,w,h
8,209,447
8,210,447
8,210,447
8,213,448
8,213,449
8,214,450
8,215,452
8,216,452
8,217,454
8,218,455
8,218,456
8,219,457
8,221,458
8,221,459
8,222,459
8,223,460
8,225,463
8,225,465
8,226,466
8,227,467
8,228,468
8,229,469
8,229,470
8,230,469
8,230,469
8,231,469
8,231,469
8,232,471
8,234,473
8,235,473
8,235,473
8,236,474
8,238,474
8,238,474
8,239,475
8,241,477
8,242,479
8,243,479
8,244,483
8,246,484
8,247,485
8,247,485
8,247,486
8,248,487
8,249,488
8,249,488
8,248,487
8,246,484
8,245,483
8,245,483
8,245,485
8,246,486
8,246,487
8,246,484
8,246,486
8,248,489
8,249,490
8,250,492
8,251,493
8,252,494
8,253,495
8,254,497
8,255,498
8,256,500
8,256,501
8,257,501
8,257,502
8,258,503
8,258,504
8,259,506
8,260,507
8,261,508
8,262,509
8,265,516
8,263,512
8,264,511
8,263,510
8,264,511
8,264,511
8,263,509
8,265,514
8,267,520
8,268,524
8,266,521
8,263,516
8,262,516
8,260,512
8,257,508
8,255,506
8,255,505
8,254,504
8,256,508
8,255,508
8,254,509
8,255,510
8,255,512
8,256,515
8,255,515
8,256,518
8,257,521
8,257,521
8,257,522
8,258,525
8,260,530
8,261,531
8,262,536
8,265,544
8,268,548
8,270,551
8,269,549
8,270,553
8,271,553
8,270,550
8,269,548
8,270,550
8,270,548
8,271,550
8,270,546
8,271,546
8,270,544
8,271,547
8,273,549
8,272,547
8,275,550
8,276,553
8,278,558
8,275,553
8,274,550
8,275,551
8,273,547
8,274,548
8,275,549
8,274,548
8,273,544
8,276,552
8,276,552
8,276,552
8,275,551
8,273,548
8,273,549
8,278,558
8,280,566
8,282,572
8,283,575
8,283,575
8,283,575
8,280,572
8,280,570
8,278,568
8,278,564
8,279,569
8,280,571
8,282,575
8,281,573
8,286,583
8,288,588
8,289,590
8,290,591
8,291,596
8,292,598
8,292,600
8,294,605
8,294,607
8,295,609
8,295,609
8,293,607
8,293,605
8,294,606
8,295,607
8,296,612
8,290,600
8,288,594
8,287,591
8,288,592
8,297,609
8,301,615
8,304,620
8,307,624
8,311,633
8,314,639
8,305,621
8,301,615
8,299,611
8,298,609
8,296,605
8,296,607
8,298,610
8,299,610
8,299,610
8,300,611
8,300,613
8,300,613
8,303,618
8,303,618
8,304,620
8,303,620
8,304,621
8,308,628
8,309,629
8,317,646
8,319,653
8,321,655
8,322,657
8,323,658
8,324,661
8,326,664
8,326,664
8,326,665
8,326,664
8,326,664
8,326,665
8,327,665
8,327,665
8,326,665
8,327,666
8,327,666
8,329,668
8,329,669
8,331,671
8,332,673
8,333,675
8,335,677
8,334,676
8,335,677
8,336,677
8,336,679
8,337,678
8,337,678
8,338,678
8,337,677
8,336,677
8,336,677
8,338,679
8,339,681
8,340,682
8,340,682
8,341,682
8,341,684
8,342,684
8,343,685
8,345,686
8,345,687
8,346,687
8,346,686
8,347,686
8,347,685
8,348,686
8,350,686
8,352,687
8,353,688
8,353,688
8,355,688
8,356,689
8,356,688
8,356,687
8,357,687
8,357,687
8,358,689
8,359,691
8,361,693
8,363,696
8,364,697
8,365,699
8,367,704
8,368,705
8,368,707
8,369,708
8,370,710
8,370,711
8,371,712
8,371,713
8,371,714
8,372,717
8,372,719
8,372,720
8,372,722
8,373,724
8,373,724
8,373,725
8,373,725
8,373,726
8,373,726
8,374,728
8,374,729
8,375,733
8,375,730
8,375,734
8,372,735
8,371,737
8,370,737
8,371,736
8,375,738
8,375,736
8,376,737
8,376,739
8,378,739
8,377,739
8,377,739
8,377,738
8,377,738
8,377,737
8,378,739
8,379,740
8,378,740
8,377,739
8,375,737
8,372,734
8,373,734
8,371,732
8,372,732
8,372,731
8,371,731
8,370,732
8,368,730
8,366,730
8,366,731
8,366,731
8,365,731
8,365,732
8,365,732
8,364,732
8,364,732
8,364,732
8,363,732
8,362,732
8,362,730
8,362,731
8,363,731
8,363,731
8,363,729
8,362,726
8,360,726
8,358,725
8,357,724
8,355,722
8,354,720
8,353,719
8,353,718
8,351,717
8,351,717
8,350,716
8,348,716
8,349,716
8,349,716
8,349,716
8,348,716
8,347,716
8,348,715
8,348,715
8,349,714
8,348,713
8,348,712
8,348,712
8,349,712
8,347,712
8,347,712
8,346,712
8,346,712
8,344,713
8,344,712
8,344,712
8,345,711
8,344,711
8,343,711
8,343,710
8,341,708
8,342,708
8,341,708
8,340,708
8,339,707
8,339,707
8,338,705
8,337,704
8,336,703
8,336,702
8,337,702
8,337,702
8,336,700
8,335,700
8,335,701
8,336,702
8,336,701
8,335,701
8,335,701
8,335,701
8,333,700
8,333,699
8,335,699
8,334,699
8,334,699
8,334,699
8,335,698
8,335,698
8,335,698
8,337,699
8,339,699
8,340,699
8,341,700
8,342,699
8,342,699
8,343,698
8,342,698
8,344,697
8,344,697
8,343,695
8,343,696
8,344,696
8,345,697
8,345,697
8,346,697
8,338,698
8,332,698
8,325,697
8,321,696
8,317,696
8,314,695
8,313,695
8,309,695
8,308,694
8,307,693
8,306,692
8,306,692
8,308,692
8,309,693
8,312,693
8,313,693
8,313,693
8,314,689
8,316,686
8,318,686
8,321,687
8,323,686
8,326,687
8,329,688
8,332,689
8,334,687
8,337,687
8,340,688
8,344,692
8,347,695
8,350,696
8,352,695
8,355,696
8,357,698
8,358,698
8,356,693
8,356,691
8,355,689
8,353,689
8,348,693
8,344,695
8,342,695
8,342,696
8,341,697
8,341,693
8,340,692
8,338,690
8,338,688
8,337,687
8,340,686
8,340,686
8,339,688
8,337,688
8,335,688
8,334,688
8,331,688
8,330,688
8,327,688
8,326,687
8,324,687
8,323,687
8,323,686
8,321,686
8,321,686
8,320,686
8,319,686
8,320,686
8,320,686
8,317,686
8,317,684
8,315,684
8,316,685
8,317,685
8,317,686
8,317,686
8,315,684
8,313,684
8,312,683
8,311,682
8,310,681
8,309,681
8,308,680
8,307,677
8,307,677
8,307,677
8,307,677
8,306,675
8,306,673
8,300,658
8,305,665
8,308,667
8,309,667
8,311,666
8,312,667
8,313,666
8,314,664
8,316,664
8,314,661
8,315,660
8,317,661
8,319,661
8,320,660
8,321,659
8,322,659
8,323,659
8,324,658
8,324,658
8,326,658
8,327,658
8,327,656
8,327,655
8,327,654
8,327,652
8,327,652
8,327,651
8,327,648
8,328,648
8,329,649
8,330,648
8,331,648
8,330,647
8,331,646
8,332,646
8,333,646
8,333,645
8,333,644
8,334,643
8,334,642
8,335,642
8,335,639
8,335,639
8,335,639
8,335,638
8,335,638
8,335,637
8,335,636
8,336,635
8,335,634
8,336,634
8,336,633
8,337,632
8,337,632
8,338,632
8,339,632
8,340,632
8,340,632
8,341,631
8,341,631
8,342,630
8,342,630
8,343,630
8,344,629
8,343,629
8,344,628
8,345,627
8,345,627
8,346,627
8,347,627
8,348,626
8,349,626
8,349,626
8,349,626
8,349,625
8,349,624
8,350,623
8,350,623
8,350,623
8,350,621
8,350,620
8,350,619
8,351,619
8,351,618
8,349,615
8,349,614
8,350,614
8,349,613
8,350,612
8,350,612
8,349,611
8,349,611
8,350,611
8,350,610
8,349,607
8,349,606
8,349,605
8,349,605
8,349,605
8,350,605
8,349,603
8,347,602
8,348,601
8,347,599
8,346,597
8,345,595
8,344,592
8,345,591
8,345,590
8,344,590
8,344,589
8,344,588
8,344,587
8,344,587
8,344,586
8,343,585
8,341,581
8,339,580
8,338,578
8,338,577
8,338,576
8,338,576
8,338,576
8,338,576
8,337,576
8,337,575
8,337,574
8,337,574
8,338,575
8,338,575
8,338,575
8,338,574
8,338,573
8,338,573
8,337,573
8,337,573
8,337,570
8,336,570
8,336,570
8,337,570
8,337,569
8,335,566
8,335,565
8,333,564
8,334,563
8,334,562
8,332,558
8,332,556
8,330,552
8,329,550
8,330,550
8,330,550
8,331,550
8,330,549
8,330,550
8,329,548
8,329,547
8,327,544
8,326,542
8,326,543
8,324,536
8,324,536
8,326,538
8,324,535
8,324,534
8,321,527
8,322,525
8,323,524
8,323,523
8,324,522
8,325,522
8,325,522
8,327,522
8,327,521
8,328,521
8,328,521
8,329,521
8,330,522
10,88,136
10,88,136
10,87,134
10,87,134
10,87,133
10,87,134
10,88,135
10,89,136
10,88,137
10,88,136
10,88,137
10,88,137
10,88,137
10,88,137
10,88,136
10,88,135
10,88,135
10,89,137
10,91,137
10,88,134
10,89,133
10,88,131
10,93,140
10,94,143
10,95,144
10,94,144
10,95,144
10,94,145
10,95,145
10,95,146
10,94,146
10,94,147
10,94,147
10,93,148
10,90,142
10,91,142
10,94,148
10,94,149
10,81,134
10,83,137
10,84,137
10,85,140
10,91,147
10,92,149
10,97,155
10,100,158
10,100,157
10,100,157
10,99,156
10,101,157
10,102,160
10,102,157
10,103,159
10,105,159
10,105,159
10,105,158
10,104,158
10,104,157
10,104,156
10,103,156
10,104,156
10,104,156
10,105,157
10,105,156
10,107,159
10,110,162
10,110,162
10,111,162
10,112,164
10,113,165
10,112,162
10,113,162
10,112,162
10,114,162
10,114,163
10,115,163
10,117,166
10,117,166
10,117,167
10,117,167
10,116,166
10,115,165
10,116,165
10,109,155
10,116,164
10,114,163
10,117,167
10,119,170
10,118,169
10,118,170
10,114,166
10,116,170
10,117,171
10,117,171
10,117,172
10,118,172
10,118,172
10,118,172
10,118,172
10,119,172
10,120,173
10,120,173
10,120,173
10,120,174
10,120,173
10,120,173
10,120,173
10,121,174
10,121,174
10,121,173
10,121,173
10,121,173
10,122,174
10,122,174
10,123,176
10,123,176
10,123,176
10,124,177
10,123,177
10,123,177
10,123,177
10,124,178
10,125,179
10,125,179
10,123,178
10,125,181
10,125,181
10,124,180
10,122,179
10,122,179
10,120,177
10,118,172
10,115,170
10,114,167
10,113,165
10,113,164
10,114,164
10,111,159
10,113,164
10,115,166
10,116,166
10,116,167
10,111,158
10,107,153
10,115,164
10,109,155
10,116,165
10,119,168
10,120,169
10,120,170
10,120,170
10,120,170
10,120,170
10,119,170
10,121,172
10,122,172
10,121,174
10,121,173
10,121,173
10,124,178
10,125,180
10,125,181
10,125,180
10,126,181
10,125,181
10,123,178
10,125,181
10,125,182
10,124,179
10,122,178
10,123,178
10,122,178
10,123,178
10,123,179
10,124,179
10,124,179
10,124,180
10,125,180
10,125,180
10,124,180
10,124,181
10,121,174
10,120,173
10,120,172
10,115,163
10,118,169
10,120,171
10,120,172
10,121,173
10,121,174
10,121,175
10,121,174
10,125,180
10,126,182
10,127,183
10,128,183
10,128,184
10,125,179
10,123,177
10,122,177
10,119,171
10,116,167
10,114,163
10,101,140
10,96,131
10,97,129
10,98,128
10,99,128
10,102,128
10,103,128
10,104,128
10,106,129
10,107,128
10,109,129
10,111,130
10,112,132
10,115,135
10,117,137
10,118,137
10,120,138
10,122,140
10,124,143
10,124,142
10,124,142
10,126,143
10,126,143
10,127,146
10,129,148
10,128,148
10,128,148
10,127,147
10,129,149
10,129,151
10,130,152
10,128,151
10,129,152
10,127,152
10,128,153
10,129,155
10,129,155
10,127,152
10,125,151
10,125,149
10,125,148
10,120,142
10,125,147
10,127,149
10,132,154
10,136,158
10,143,169
10,146,173
10,146,175
10,145,174
10,145,175
10,146,177
10,147,177
10,148,179
10,146,177
10,145,177
10,145,176
10,145,177
10,142,172
10,141,171
10,141,171
10,141,172
10,141,173
10,141,173
10,143,174
10,144,176
10,145,177
10,144,178
10,144,178
10,144,178
10,144,179
10,145,179
10,144,180
10,145,180
10,146,181
10,152,190
10,154,195
10,155,197
10,154,198
10,153,197
10,152,196
10,152,197
10,152,197
10,152,196
10,152,196
10,152,196
10,153,196
10,153,196
10,153,196
10,153,196
10,153,196
10,154,196
10,154,197
10,155,197
10,156,198
10,155,199
10,154,199
10,146,186
10,143,181
10,144,180
10,145,179
10,145,179
10,145,178
10,146,178
10,146,179
10,148,180
10,149,180
10,149,181
10,149,181
10,150,181
10,149,180
10,150,181
10,150,181
10,152,182
10,151,181
10,151,181
10,152,180
10,153,182
10,158,191
10,160,195
10,156,189
10,160,194
10,160,197
10,161,200
10,162,201
10,162,202
10,161,202
10,160,203
10,158,202
10,157,200
10,155,199
10,152,197
10,152,197
10,144,185
10,141,179
10,134,166
10,133,163
10,134,162
10,135,161
10,137,162
10,137,160
10,140,162
10,143,164
10,145,165
10,147,167
10,148,168
10,149,167
10,150,167
10,150,167
10,152,169
10,156,173
10,156,175
10,171,194
10,174,202
10,176,206
10,175,209
10,175,211
10,175,213
10,173,214
10,173,214
10,172,215
10,171,216
10,170,216
10,169,216
10,166,214
10,166,214
10,164,213
10,164,214
10,163,213
10,163,214
10,162,214
10,163,215
10,162,214
10,162,214
10,162,214
10,162,213
10,160,211
10,158,210
10,158,209
10,158,210
10,159,212
10,159,213
10,160,215
10,160,216
10,160,215
10,160,215
10,160,216
10,159,216
10,160,216
10,158,214
10,157,214
10,156,213
10,158,214
10,157,213
10,156,214
10,157,214
10,156,214
10,157,213
10,157,214
10,157,215
10,157,214
10,157,214
10,157,214
10,158,215
10,158,216
10,158,216
10,158,216
10,159,217
10,159,217
10,159,217
10,159,217
10,159,217
10,158,216
10,158,215
10,156,214
10,154,212
10,154,212
10,153,210
10,153,210
10,152,210
10,151,210
10,151,209
10,149,208
10,147,206
10,146,206
10,146,205
10,146,206
10,148,207
10,150,206
10,151,206
10,152,207
10,153,207
10,155,208
10,157,210
10,158,211
10,158,211
10,160,212
10,160,212
10,159,212
10,160,211
10,161,212
10,161,213
10,162,214
10,162,214
10,161,214
10,160,211
10,162,215
10,163,216
10,164,216
10,162,214
10,160,211
10,159,211
18,162,431
18,164,434
18,165,436
18,166,437
18,166,437
18,168,438
18,168,437
18,168,436
18,169,438
18,170,439
18,171,439
18,171,440
18,172,442
18,173,443
18,173,443
18,173,443
18,173,441
18,174,441
18,174,442
18,175,442
18,175,441
18,176,444
18,178,447
18,179,448
18,179,449
18,180,450
18,181,453
18,182,455
18,183,456
18,183,456
18,182,457
18,182,457
18,182,459
18,183,461
18,182,461
18,182,461
18,182,462
18,182,462
18,183,461
18,182,462
18,182,463
18,182,462
18,183,463
18,184,464
18,185,465
18,185,465
18,187,466
18,187,466
18,188,468
18,188,467
18,189,467
18,188,469
18,189,470
18,189,470
18,189,470
18,190,473
18,191,474
18,189,467
18,192,473
18,194,476
18,196,478
18,197,479
18,199,480
18,199,482
18,200,482
18,199,477
18,199,477
18,200,477
18,200,476
18,201,477
18,199,476
18,200,477
18,199,478
18,199,479
18,199,479
18,200,480
18,200,481
18,200,480
18,200,480
18,201,480
18,202,481
18,201,483
18,203,484
18,203,485
18,203,483
18,203,481
18,203,482
18,206,487
18,207,487
18,208,485
18,207,484
18,208,484
18,213,494
18,214,498
18,216,499
18,216,502
18,218,502
18,219,501
18,220,502
18,222,503
18,222,503
18,222,504
18,223,505
18,224,507
18,225,509
